datetime,DEMAND,xgb_optuna_fixed_pred
2019-10-17 05:00:00,987.209,1000.1297
2019-10-17 06:00:00,996.5912,1008.43225
2019-10-17 07:00:00,1126.9144,1112.5829
2019-10-17 08:00:00,1267.7338,1289.6034
2019-10-17 09:00:00,1312.3175,1352.8817
2019-10-17 10:00:00,1370.0817,1405.595
2019-10-17 11:00:00,1394.3244,1402.8063
2019-10-17 12:00:00,1402.2012,1419.6447
2019-10-17 13:00:00,1432.4913,1432.7847
2019-10-17 14:00:00,1422.7103,1441.9368
2019-10-17 15:00:00,1411.3939,1411.9108
2019-10-17 16:00:00,1357.9296,1362.6713
2019-10-17 17:00:00,1258.9879,1292.0076
2019-10-17 18:00:00,1313.7562,1339.1979
2019-10-17 19:00:00,1295.1565,1311.6215
2019-10-17 20:00:00,1252.8304,1268.1337
2019-10-17 21:00:00,1213.9825,1220.5609
2019-10-17 22:00:00,1145.3477,1181.3262
2019-10-17 23:00:00,1080.6837,1118.3667
2019-10-18 00:00:00,1003.807,1046.8627
2019-10-18 01:00:00,972.8149,1005.4189
2019-10-18 02:00:00,944.6375,990.39154
2019-10-18 03:00:00,917.5632,978.45123
2019-10-18 04:00:00,922.5193,963.9021
2019-10-18 05:00:00,958.1047,993.11804
2019-10-18 06:00:00,959.079,1011.3861
2019-10-18 07:00:00,1095.7639,1126.7035
2019-10-18 08:00:00,1246.1388,1265.82
2019-10-18 09:00:00,1335.0619,1358.2631
2019-10-18 10:00:00,1403.4082,1436.7736
2019-10-18 11:00:00,1454.8996,1467.1835
2019-10-18 12:00:00,1449.3968,1453.3036
2019-10-18 13:00:00,1453.8894,1442.8499
2019-10-18 14:00:00,1447.9865,1447.8508
2019-10-18 15:00:00,1388.5525,1431.9948
2019-10-18 16:00:00,1304.3539,1370.2357
2019-10-18 17:00:00,1190.7038,1284.298
2019-10-18 18:00:00,1283.6971,1340.7219
2019-10-18 19:00:00,1249.7001,1344.3752
2019-10-18 20:00:00,1226.3576,1288.4904
2019-10-18 21:00:00,1186.2291,1239.1161
2019-10-18 22:00:00,1121.2032,1195.8853
2019-10-18 23:00:00,1051.8311,1135.0873
2019-10-19 00:00:00,1016.4459,1084.8533
2019-11-02 01:00:00,1007.7315,1058.8461
2019-11-02 02:00:00,979.7187,1021.1194
2019-11-02 03:00:00,955.3864,992.8832
2019-11-02 04:00:00,933.6938,953.7238
2019-11-02 05:00:00,946.1293,984.43713
2019-11-02 06:00:00,925.6589,947.08545
2019-11-02 07:00:00,1002.4513,1034.7017
2019-11-02 08:00:00,1086.6082,1162.8737
2019-11-02 09:00:00,1169.8238,1218.289
2019-11-02 10:00:00,1223.2289,1290.4377
2019-11-02 11:00:00,1254.832,1290.9554
2019-11-02 12:00:00,1236.4859,1290.7043
2019-11-02 13:00:00,1233.764,1256.744
2019-11-02 14:00:00,1216.7288,1222.46
2019-11-02 15:00:00,1186.0605,1222.1581
2019-11-02 16:00:00,1160.3737,1212.8268
2019-11-02 17:00:00,1158.8948,1184.4719
2019-11-02 18:00:00,1253.1188,1265.0829
2019-11-02 19:00:00,1242.9365,1271.4587
2019-11-02 20:00:00,1196.8114,1239.6876
2019-11-02 21:00:00,1141.5635,1180.4639
2019-11-02 22:00:00,1091.6594,1143.8407
2019-11-02 23:00:00,1035.9137,1100.94
2019-11-03 00:00:00,996.7778,1002.68555
2019-11-03 01:00:00,964.5642,981.66223
2019-11-03 02:00:00,927.7695,969.6187
2019-11-03 03:00:00,929.5741,936.76324
2019-11-03 04:00:00,916.2471,925.1815
2019-11-03 05:00:00,923.8962,910.83325
2019-11-03 06:00:00,895.7950999999998,874.1936
2019-11-03 07:00:00,912.4777,905.9961
2019-11-03 08:00:00,957.8552,954.00256
2019-11-03 09:00:00,1011.4,1005.4983
2019-11-03 10:00:00,1050.131,1061.0273
2019-11-03 11:00:00,1093.6038,1104.5741
2019-11-03 12:00:00,1091.6192,1111.251
2019-11-03 13:00:00,1098.725,1098.6547
2019-11-03 14:00:00,1122.204,1126.8698
2019-11-03 15:00:00,1142.7929,1131.272
2019-11-03 16:00:00,1121.2563,1083.1343
2019-11-03 17:00:00,1114.408,1093.2484
2019-11-03 18:00:00,1187.3408,1157.737
2019-11-03 19:00:00,1195.59,1172.5535
2019-11-03 20:00:00,1167.6322,1144.2705
2019-11-03 21:00:00,1163.697,1135.6326
2019-11-03 22:00:00,1105.0462,1092.5499
2019-11-03 23:00:00,1055.7003,1032.3184
2019-11-04 00:00:00,1003.9278,969.17346
2019-11-04 01:00:00,971.5598,929.40924
2019-11-04 02:00:00,937.5895,920.64655
2019-11-04 03:00:00,921.7299,912.3549
2019-11-04 04:00:00,906.9205,880.192
2019-11-04 05:00:00,918.585,911.59625
2019-11-04 06:00:00,883.4307,877.99634
2019-11-04 07:00:00,929.4506,956.57715
2019-11-04 08:00:00,986.0123,983.4436
2019-11-04 09:00:00,1054.282,1051.721
2019-11-04 10:00:00,1102.9393,1114.5796
2019-11-04 11:00:00,1160.4666,1160.8741
2019-11-04 12:00:00,1182.4394,1186.3575
2019-11-04 13:00:00,1164.5063,1164.6714
2019-11-04 14:00:00,1163.9712,1142.398
2019-11-04 15:00:00,1140.7503,1136.8044
2019-11-04 16:00:00,1122.4006,1096.6736
2019-11-04 17:00:00,1102.395,1095.3516
2019-11-04 18:00:00,1194.1131,1172.0166
2019-11-04 19:00:00,1191.4358,1184.0575
2019-11-04 20:00:00,1212.247,1176.9197
2019-11-04 21:00:00,1170.5004,1155.7678
2019-11-04 22:00:00,1118.888,1094.5613
2019-11-04 23:00:00,1082.0883,1066.4594
2019-11-05 00:00:00,1021.1458,1002.8751
2019-11-05 01:00:00,970.6949,951.6492
2019-11-05 02:00:00,941.8622,932.5394
2019-11-05 03:00:00,918.0913,914.2462
2019-11-05 04:00:00,897.7448,897.11066
2019-11-05 05:00:00,901.6964,898.6706
2019-11-05 06:00:00,872.3814,902.4773
2019-11-05 07:00:00,918.1307,947.4319
2019-11-05 08:00:00,979.6782,999.3576
2019-11-05 09:00:00,1045.0492,1069.6799
2019-11-05 10:00:00,1085.2369,1097.3809
2019-11-05 11:00:00,1108.0612,1138.7859
2019-11-05 12:00:00,1135.7784,1132.9573
2019-11-05 13:00:00,1166.3786,1154.8135
2019-11-05 14:00:00,1151.2733,1136.4186
2019-11-05 15:00:00,1145.0576,1125.6864
2019-11-05 16:00:00,1117.0155,1102.6101
2019-11-05 17:00:00,1109.6739,1104.1521
2019-11-05 18:00:00,1210.6424,1200.1562
2019-11-05 19:00:00,1209.4245,1193.0743
2019-11-05 20:00:00,1189.3866,1178.5414
2019-11-05 21:00:00,1171.4499,1150.2854
2019-11-05 22:00:00,1111.3061,1066.7477
2019-11-05 23:00:00,1045.8553,1042.6127
2019-11-06 00:00:00,1006.362,1035.0625
2019-11-06 01:00:00,975.9085,1010.65704
2019-11-06 02:00:00,963.5467,974.56793
2019-11-06 03:00:00,941.8801,964.6122
2019-11-06 04:00:00,946.3407,960.94885
2019-11-06 05:00:00,963.6438,980.42126
2019-11-06 06:00:00,986.4275,1022.26996
2019-11-06 07:00:00,1140.7827,1122.7139
2019-11-06 08:00:00,1331.5914,1310.9187
2019-11-06 09:00:00,1403.1421,1374.6726
2019-11-06 10:00:00,1495.2471,1439.5115
2019-11-06 11:00:00,1524.778,1452.9587
2019-11-06 12:00:00,1527.4423,1456.4171
2019-11-06 13:00:00,1569.508,1492.9095
2019-11-06 14:00:00,1554.1046,1466.3682
2019-11-06 15:00:00,1505.8165,1426.7296
2019-11-06 16:00:00,1424.7294,1359.6793
2019-11-06 17:00:00,1310.7809,1251.6924
2019-11-06 18:00:00,1384.5226,1325.4735
2019-11-06 19:00:00,1356.0939,1315.7067
2019-11-06 20:00:00,1311.95,1271.8613
2019-11-06 21:00:00,1249.0633,1230.636
2019-11-06 22:00:00,1193.1142,1156.2186
2019-11-06 23:00:00,1109.7671,1107.1912
2019-11-07 00:00:00,1056.0075,1050.6084
2019-11-07 01:00:00,1019.4132,1013.9262
2019-11-07 02:00:00,1000.2145,998.4786
2019-11-07 03:00:00,973.3019,975.1817
2019-11-07 04:00:00,959.2883,956.7972
2019-11-07 05:00:00,991.5738,1006.31396
2019-11-07 06:00:00,987.8317,1000.1042
2019-11-07 07:00:00,1133.1278,1128.9332
2019-11-07 08:00:00,1329.1497,1288.066
2019-11-07 09:00:00,1437.8882,1387.887
2019-11-07 10:00:00,1523.5821,1448.5455
2019-11-07 11:00:00,1571.6096,1507.6692
2019-11-07 12:00:00,1571.6957,1521.5808
2019-11-07 13:00:00,1610.5938,1544.4691
2019-11-07 14:00:00,1596.9348,1493.8176
2019-11-07 15:00:00,1557.603,1469.8103
2019-11-07 16:00:00,1473.295,1391.5264
2019-11-07 17:00:00,1378.8007,1314.7751
2019-11-07 18:00:00,1403.6124,1354.0774
2019-11-07 19:00:00,1412.1487,1350.2687
2019-11-07 20:00:00,1358.5522,1306.4265
2019-11-07 21:00:00,1317.7194,1258.8774
2019-11-07 22:00:00,1256.4008,1205.2339
2019-11-07 23:00:00,1196.3381,1147.0814
2019-11-08 00:00:00,1108.86,1083.5007
2019-11-08 01:00:00,1070.1643,1020.34656
2019-11-08 02:00:00,1030.6391,1011.64294
2019-11-08 03:00:00,1003.8154,971.1487
2019-11-08 04:00:00,998.6461,993.20984
2019-11-08 05:00:00,1023.2539,1029.4067
2019-11-08 06:00:00,1021.9927,1036.5144
2019-11-08 07:00:00,1188.6283,1145.5884
2019-11-08 08:00:00,1387.5504,1340.9662
2019-11-08 09:00:00,1476.892,1403.1748
2019-11-08 10:00:00,1552.5819,1517.6211
2019-11-08 11:00:00,1583.9725,1552.7471
2019-11-08 12:00:00,1582.0959,1522.1859
2019-11-08 13:00:00,1557.035,1517.8027
2019-11-08 14:00:00,1535.6686,1523.3047
2019-11-08 15:00:00,1557.7649,1512.1448
2019-11-08 16:00:00,1465.2181,1419.6556
2019-11-08 17:00:00,1379.7808,1346.3627
2019-11-08 18:00:00,1427.2925,1371.3177
2019-11-08 19:00:00,1401.2421,1393.8851
2019-11-08 20:00:00,1376.2099,1329.0785
2019-11-08 21:00:00,1340.6327,1293.2584
2019-11-08 22:00:00,1286.2503,1222.559
2019-11-08 23:00:00,1233.6124,1190.5432
2019-11-09 00:00:00,1176.1789,1136.6364
2019-12-21 01:00:00,1178.3354,1151.2183
2019-12-21 02:00:00,1140.479,1097.3434
2019-12-21 03:00:00,1131.788,1079.0308
2019-12-21 04:00:00,1158.9518,1082.3446
2019-12-21 05:00:00,1159.8323,1086.4552
2019-12-21 06:00:00,1142.6478,1098.0402
2019-12-21 07:00:00,1186.4207,1125.0199
2019-12-21 08:00:00,1334.8711,1268.1622
2019-12-21 09:00:00,1431.9792,1390.2832
2019-12-21 10:00:00,1531.9572,1464.0193
2019-12-21 11:00:00,1509.8502,1486.7518
2019-12-21 12:00:00,1489.6927,1460.5405
2019-12-21 13:00:00,1452.1489,1452.2357
2019-12-21 14:00:00,1415.1937,1420.1143
2019-12-21 15:00:00,1420.2002,1388.9056
2019-12-21 16:00:00,1359.3821,1340.0732
2019-12-21 17:00:00,1297.2116,1290.9878
2019-12-21 18:00:00,1407.2257,1396.8467
2019-12-21 19:00:00,1407.4573,1402.4537
2019-12-21 20:00:00,1366.334,1375.1882
2019-12-21 21:00:00,1298.6399,1310.3615
2019-12-21 22:00:00,1251.1237,1263.5544
2019-12-21 23:00:00,1194.9792,1196.5146
2019-12-22 00:00:00,1138.7216,1139.5695
2019-12-22 01:00:00,1105.5255,1121.345
2019-12-22 02:00:00,1069.9702,1104.3615
2019-12-22 03:00:00,1039.5141,1079.6162
2019-12-22 04:00:00,1022.2492,1073.2152
2019-12-22 05:00:00,1012.4287,1057.2759
2019-12-22 06:00:00,987.3988,1011.108
2019-12-22 07:00:00,974.066,1027.14
2019-12-22 08:00:00,1032.7715,1075.2959
2019-12-22 09:00:00,1085.2236,1098.3804
2019-12-22 10:00:00,1144.8763,1145.7798
2019-12-22 11:00:00,1159.9891,1198.2183
2019-12-22 12:00:00,1144.6213,1202.1235
2019-12-22 13:00:00,1157.4298,1207.4227
2019-12-22 14:00:00,1149.1583,1197.0717
2019-12-22 15:00:00,1150.7879,1160.1882
2019-12-22 16:00:00,1137.4265,1158.3693
2019-12-22 17:00:00,1139.5029,1172.6147
2019-12-22 18:00:00,1237.0618,1241.8911
2019-12-22 19:00:00,1256.6363,1299.5837
2019-12-22 20:00:00,1245.3301,1286.7737
2019-12-22 21:00:00,1216.5976,1231.8099
2019-12-22 22:00:00,1169.013,1204.1847
2019-12-22 23:00:00,1119.17,1122.1044
2019-12-23 00:00:00,1061.1106,1128.4279
2019-12-23 01:00:00,1023.3324,1105.3276
2019-12-23 02:00:00,1007.9219,1080.4167
2019-12-23 03:00:00,979.7978,1064.0137
2019-12-23 04:00:00,971.3062,1030.6562
2019-12-23 05:00:00,999.9007,1055.5139
2019-12-23 06:00:00,1045.157,1076.9524
2019-12-23 07:00:00,1145.1721,1215.9026
2019-12-23 08:00:00,1299.2825,1335.3583
2019-12-23 09:00:00,1383.5121,1410.2772
2019-12-23 10:00:00,1452.4193,1488.5801
2019-12-23 11:00:00,1458.8543,1456.7213
2019-12-23 12:00:00,1457.1989,1470.6007
2019-12-23 13:00:00,1471.7236,1521.4454
2019-12-23 14:00:00,1504.6163,1488.277
2019-12-23 15:00:00,1510.498,1512.3677
2019-12-23 16:00:00,1425.9607,1410.7345
2019-12-23 17:00:00,1305.9452,1366.6357
2019-12-23 18:00:00,1332.8773,1390.4082
2019-12-23 19:00:00,1376.8281,1417.9648
2019-12-23 20:00:00,1372.3076,1399.4432
2019-12-23 21:00:00,1334.2093,1327.4407
2019-12-23 22:00:00,1283.0349,1306.9469
2019-12-23 23:00:00,1197.2044,1227.3297
2019-12-24 00:00:00,1137.2976,1138.2415
2019-12-24 01:00:00,1108.0502,1106.1661
2019-12-24 02:00:00,1071.7714,1068.5479
2019-12-24 03:00:00,1048.3477,1054.4094
2019-12-24 04:00:00,1027.4336,1052.3439
2019-12-24 05:00:00,1050.4297,1021.20905
2019-12-24 06:00:00,1044.8003,1025.3617
2019-12-24 07:00:00,1155.5001,1146.499
2019-12-24 08:00:00,1265.9806,1252.1962
2019-12-24 09:00:00,1336.1048,1313.7682
2019-12-24 10:00:00,1388.8116,1388.0098
2019-12-24 11:00:00,1412.6186,1406.9426
2019-12-24 12:00:00,1344.9084,1336.9341
2019-12-24 13:00:00,1336.5515,1325.7986
2019-12-24 14:00:00,1315.4919,1332.151
2019-12-24 15:00:00,1301.0263,1300.698
2019-12-24 16:00:00,1281.5901,1277.6377
2019-12-24 17:00:00,1250.833,1268.7944
2019-12-24 18:00:00,1343.2364,1341.2653
2019-12-24 19:00:00,1369.7489,1373.2675
2019-12-24 20:00:00,1320.4199,1318.9102
2019-12-24 21:00:00,1249.634,1258.9663
2019-12-24 22:00:00,1175.2475,1195.3612
2019-12-24 23:00:00,1130.7852,1154.3096
2019-12-25 00:00:00,1077.9015,1073.1514
2019-12-25 01:00:00,1072.603,1070.2179
2019-12-25 02:00:00,1051.5814,1052.1705
2019-12-25 03:00:00,1046.2968,1023.28766
2019-12-25 04:00:00,1005.2995,983.2476
2019-12-25 05:00:00,997.8108,995.1561
2019-12-25 06:00:00,973.8024,980.30237
2019-12-25 07:00:00,972.9331,978.39825
2019-12-25 08:00:00,1018.3969,1044.4912
2019-12-25 09:00:00,1068.3672,1050.1465
2019-12-25 10:00:00,1077.7645,1103.3024
2019-12-25 11:00:00,1115.4241,1127.2611
2019-12-25 12:00:00,1114.0863,1111.4537
2019-12-25 13:00:00,1109.9909,1098.1685
2019-12-25 14:00:00,1127.5896,1117.2505
2019-12-25 15:00:00,1122.7359,1119.3971
2019-12-25 16:00:00,1084.0974,1092.9377
2019-12-25 17:00:00,1078.6033,1077.0188
2019-12-25 18:00:00,1161.1531,1154.4647
2019-12-25 19:00:00,1200.3919,1190.3096
2019-12-25 20:00:00,1214.8642,1198.9629
2019-12-25 21:00:00,1211.3916,1204.6775
2019-12-25 22:00:00,1162.7669,1179.8866
2019-12-25 23:00:00,1135.7564,1125.1337
2019-12-26 00:00:00,1089.9678,1126.1025
2019-12-26 01:00:00,1045.2765,1120.6204
2019-12-26 02:00:00,1010.4834,1096.5498
2019-12-26 03:00:00,983.9312,1035.5763
2019-12-26 04:00:00,981.8862,1035.3331
2019-12-26 05:00:00,979.8532,1054.3982
2019-12-26 06:00:00,1015.004,1062.5029
2019-12-26 07:00:00,1103.3949,1151.1094
2019-12-26 08:00:00,1311.4952,1319.7224
2019-12-26 09:00:00,1418.7233,1431.3213
2019-12-26 10:00:00,1487.9653,1489.2983
2019-12-26 11:00:00,1550.4358,1554.8124
2019-12-26 12:00:00,1547.7751,1556.7402
2019-12-26 13:00:00,1581.5954,1577.7957
2019-12-26 14:00:00,1581.0629,1606.7223
2019-12-26 15:00:00,1557.9504,1561.8528
2019-12-26 16:00:00,1465.9784,1476.9102
2019-12-26 17:00:00,1355.4471,1369.2969
2019-12-26 18:00:00,1416.268,1432.8599
2019-12-26 19:00:00,1443.6095,1459.5623
2019-12-26 20:00:00,1404.8822,1423.5386
2019-12-26 21:00:00,1352.777,1367.4143
2019-12-26 22:00:00,1283.3522,1305.9366
2019-12-26 23:00:00,1199.5308,1212.6813
2019-12-27 00:00:00,1146.2917,1141.9075
2019-12-27 01:00:00,1111.7256,1121.5814
2019-12-27 02:00:00,1080.4769,1088.357
2019-12-27 03:00:00,1060.2609,1075.0721
2019-12-27 04:00:00,1049.4054,1066.6951
2019-12-27 05:00:00,1052.3103,1072.6996
2019-12-27 06:00:00,1055.9824,1096.7567
2019-12-27 07:00:00,1173.8878,1177.9666
2019-12-27 08:00:00,1332.5572,1355.8722
2019-12-27 09:00:00,1405.1226,1421.5537
2019-12-27 10:00:00,1495.6305,1517.3048
2019-12-27 11:00:00,1525.1609,1553.3363
2019-12-27 12:00:00,1517.0095,1523.9465
2019-12-27 13:00:00,1551.5541,1561.6407
2019-12-27 14:00:00,1539.0074,1587.6365
2019-12-27 15:00:00,1519.5086,1529.8475
2019-12-27 16:00:00,1456.3053,1439.2372
2019-12-27 17:00:00,1351.5685,1379.3821
2019-12-27 18:00:00,1417.0461,1431.4183
2019-12-27 19:00:00,1422.7082,1455.7916
2019-12-27 20:00:00,1390.7534,1432.956
2019-12-27 21:00:00,1332.2788,1347.0106
2019-12-27 22:00:00,1276.8888,1300.4907
2019-12-27 23:00:00,1217.001,1224.6309
2019-12-28 00:00:00,1142.3506,1168.7188
2020-01-04 01:00:00,1031.5166,1084.0754
2020-01-04 02:00:00,1006.8219,1059.8298
2020-01-04 03:00:00,974.5017,1033.0035
2020-01-04 04:00:00,967.0756,1000.36536
2020-01-04 05:00:00,961.8724,1006.8377
2020-01-04 06:00:00,945.7888,1006.9628
2020-01-04 07:00:00,980.8308,1127.1224
2020-01-04 08:00:00,1122.398,1210.5201
2020-01-04 09:00:00,1224.3461,1305.9592
2020-01-04 10:00:00,1311.5866,1340.6039
2020-01-04 11:00:00,1348.0186,1350.8754
2020-01-04 12:00:00,1339.378,1371.0967
2020-01-04 13:00:00,1330.5575,1371.744
2020-01-04 14:00:00,1336.84,1353.9171
2020-01-04 15:00:00,1310.6185,1349.8977
2020-01-04 16:00:00,1281.2916,1314.999
2020-01-04 17:00:00,1237.2551,1268.7244
2020-01-04 18:00:00,1280.6014,1334.0338
2020-01-04 19:00:00,1326.9846,1354.8262
2020-01-04 20:00:00,1286.0857,1302.039
2020-01-04 21:00:00,1225.848,1273.956
2020-01-04 22:00:00,1178.2984,1277.227
2020-01-04 23:00:00,1133.0124,1174.6755
2020-01-05 00:00:00,1085.9276,1126.5608
2020-01-05 01:00:00,1038.4671,1107.8323
2020-01-05 02:00:00,1013.5455,1088.4971
2020-01-05 03:00:00,991.6183,1052.7017
2020-01-05 04:00:00,966.1103,1010.16486
2020-01-05 05:00:00,966.7874,1010.9735
2020-01-05 06:00:00,923.2408,976.54584
2020-01-05 07:00:00,936.837,1007.01447
2020-01-05 08:00:00,983.6561,1052.5122
2020-01-05 09:00:00,1035.262,1106.7034
2020-01-05 10:00:00,1085.5312,1073.5824
2020-01-05 11:00:00,1116.7028,1125.732
2020-01-05 12:00:00,1135.8987,1179.289
2020-01-05 13:00:00,1129.6253,1165.1042
2020-01-05 14:00:00,1134.4477,1177.5449
2020-01-05 15:00:00,1149.1425,1172.2288
2020-01-05 16:00:00,1120.6145,1126.8479
2020-01-05 17:00:00,1136.3425,1061.4569
2020-01-05 18:00:00,1217.6226,1229.1201
2020-01-05 19:00:00,1254.1394,1280.087
2020-01-05 20:00:00,1260.7762,1252.3357
2020-01-05 21:00:00,1228.5935,1215.4645
2020-01-05 22:00:00,1188.8061,1199.8721
2020-01-05 23:00:00,1110.8038,1163.2047
2020-01-06 00:00:00,1083.9995,1119.0237
2020-01-06 01:00:00,1040.1826,1074.7213
2020-01-06 02:00:00,1019.1363,1044.2552
2020-01-06 03:00:00,1000.4205,1020.07996
2020-01-06 04:00:00,975.8471,1025.5157
2020-01-06 05:00:00,1004.3309,1017.4692
2020-01-06 06:00:00,1030.8288,1034.5107
2020-01-06 07:00:00,1140.3482,1159.1588
2020-01-06 08:00:00,1309.5514,1343.8977
2020-01-06 09:00:00,1400.7622,1424.3151
2020-01-06 10:00:00,1481.8001,1488.5839
2020-01-06 11:00:00,1510.4303,1503.5869
2020-01-06 12:00:00,1532.3679,1535.5164
2020-01-06 13:00:00,1575.1152,1575.0696
2020-01-06 14:00:00,1565.9265,1566.0745
2020-01-06 15:00:00,1536.6601,1531.3431
2020-01-06 16:00:00,1452.7249,1433.8953
2020-01-06 17:00:00,1326.1734,1316.9977
2020-01-06 18:00:00,1344.8182,1372.4799
2020-01-06 19:00:00,1363.7518,1361.0763
2020-01-06 20:00:00,1311.887,1323.0729
2020-01-06 21:00:00,1266.2945,1268.01
2020-01-06 22:00:00,1300.0011,1253.7495
2020-01-06 23:00:00,1239.2769,1208.9161
2020-01-07 00:00:00,1185.2767,1144.3685
2020-01-07 01:00:00,1138.8251,1095.3151
2020-01-07 02:00:00,1099.0663,1059.5851
2020-01-07 03:00:00,1083.4085,1053.275
2020-01-07 04:00:00,1041.0795,1034.8573
2020-01-07 05:00:00,1054.0482,1063.2422
2020-01-07 06:00:00,1075.8888,1059.6826
2020-01-07 07:00:00,1140.4639,1157.9271
2020-01-07 08:00:00,1305.2228,1344.2434
2020-01-07 09:00:00,1363.6599,1357.2673
2020-01-07 10:00:00,1416.3681,1417.4489
2020-01-07 11:00:00,1444.7368,1474.9366
2020-01-07 12:00:00,1454.4696,1449.8658
2020-01-07 13:00:00,1477.4163,1462.2863
2020-01-07 14:00:00,1505.8477,1488.415
2020-01-07 15:00:00,1503.9966,1483.5396
2020-01-07 16:00:00,1397.0061,1414.5068
2020-01-07 17:00:00,1289.2237,1356.2491
2020-01-07 18:00:00,1301.0697,1294.5374
2020-01-07 19:00:00,1337.5988,1314.8153
2020-01-07 20:00:00,1293.2193,1294.0223
2020-01-07 21:00:00,1248.0429,1272.963
2020-01-07 22:00:00,1215.7252,1226.6975
2020-01-07 23:00:00,1140.8741,1176.6201
2020-01-08 00:00:00,1071.6841,1081.2677
2020-01-08 01:00:00,1032.7158,1111.7164
2020-01-08 02:00:00,998.7882,1073.9585
2020-01-08 03:00:00,968.9272,1035.0353
2020-01-08 04:00:00,974.2453,1009.91693
2020-01-08 05:00:00,990.1819,1037.2937
2020-01-08 06:00:00,999.3375,1019.6949
2020-01-08 07:00:00,1130.7588,1151.29
2020-01-08 08:00:00,1288.6721,1325.7839
2020-01-08 09:00:00,1363.1098,1378.6372
2020-01-08 10:00:00,1431.4231,1442.6735
2020-01-08 11:00:00,1518.6777,1517.9653
2020-01-08 12:00:00,1492.6365,1500.4293
2020-01-08 13:00:00,1541.9485,1546.8053
2020-01-08 14:00:00,1566.5264,1537.7883
2020-01-08 15:00:00,1553.9315,1501.8231
2020-01-08 16:00:00,1489.1382,1401.5187
2020-01-08 17:00:00,1352.6304,1331.786
2020-01-08 18:00:00,1345.949,1328.6171
2020-01-08 19:00:00,1397.6579,1402.114
2020-01-08 20:00:00,1343.4902,1362.2225
2020-01-08 21:00:00,1296.5609,1310.6278
2020-01-08 22:00:00,1252.0658,1247.6398
2020-01-08 23:00:00,1180.8597,1210.2299
2020-01-09 00:00:00,1138.2116,1135.7064
2020-01-09 01:00:00,1100.3444,1073.1046
2020-01-09 02:00:00,1081.356,1057.9746
2020-01-09 03:00:00,1059.5425,1036.0775
2020-01-09 04:00:00,1039.7556,1042.6024
2020-01-09 05:00:00,1031.6658,1010.00104
2020-01-09 06:00:00,999.8348,986.4447
2020-01-09 07:00:00,1020.4181,1024.3029
2020-01-09 08:00:00,1098.111,1088.1763
2020-01-09 09:00:00,1144.0942,1132.1588
2020-01-09 10:00:00,1193.7227,1175.8989
2020-01-09 11:00:00,1242.0241,1238.0055
2020-01-09 12:00:00,1266.1273,1256.368
2020-01-09 13:00:00,1269.7116,1262.6685
2020-01-09 14:00:00,1274.7444,1271.6909
2020-01-09 15:00:00,1262.0978,1251.4825
2020-01-09 16:00:00,1222.3197,1187.7233
2020-01-09 17:00:00,1188.0593,1135.5458
2020-01-09 18:00:00,1218.8633,1213.8689
2020-01-09 19:00:00,1269.9603,1258.5474
2020-01-09 20:00:00,1279.8903,1277.0026
2020-01-09 21:00:00,1274.6982,1244.2966
2020-01-09 22:00:00,1225.8052,1210.6547
2020-01-09 23:00:00,1210.0695,1188.1268
2020-01-10 00:00:00,1131.5281,1123.0223
2020-01-10 01:00:00,1093.7796,1097.6421
2020-01-10 02:00:00,1061.8127,1046.9607
2020-01-10 03:00:00,1037.688,1040.4908
2020-01-10 04:00:00,1038.856,1040.8394
2020-01-10 05:00:00,1055.3087,1070.065
2020-01-10 06:00:00,1082.6026,1087.253
2020-01-10 07:00:00,1189.3739,1160.1483
2020-01-10 08:00:00,1358.5646,1359.4324
2020-01-10 09:00:00,1441.442,1445.1968
2020-01-10 10:00:00,1535.9506,1515.505
2020-01-10 11:00:00,1561.8585,1559.1061
2020-01-10 12:00:00,1577.0431,1568.2885
2020-01-10 13:00:00,1594.8164,1595.627
2020-01-10 14:00:00,1605.2256,1601.618
2020-01-10 15:00:00,1574.1553,1560.5345
2020-01-10 16:00:00,1486.8083,1468.6119
2020-01-10 17:00:00,1348.405,1401.8975
2020-01-10 18:00:00,1378.5822,1397.962
2020-01-10 19:00:00,1422.1301,1413.7717
2020-01-10 20:00:00,1391.8517,1366.5698
2020-01-10 21:00:00,1328.3746,1330.5784
2020-01-10 22:00:00,1295.3931,1285.6312
2020-01-10 23:00:00,1236.2925,1224.11
2020-01-11 00:00:00,1175.9983,1153.2917
2020-02-08 01:00:00,1140.6006,1132.8557
2020-02-08 02:00:00,1069.4515,1080.307
2020-02-08 03:00:00,1075.8258,1065.7849
2020-02-08 04:00:00,1058.4981,1054.5887
2020-02-08 05:00:00,1048.9462,1053.5309
2020-02-08 06:00:00,1049.1374,1050.7242
2020-02-08 07:00:00,1086.1167,1136.3416
2020-02-08 08:00:00,1213.6845,1222.1982
2020-02-08 09:00:00,1285.507,1312.2911
2020-02-08 10:00:00,1383.9016,1386.1288
2020-02-08 11:00:00,1402.8622,1429.6002
2020-02-08 12:00:00,1384.3737,1401.8984
2020-02-08 13:00:00,1377.3084,1369.4438
2020-02-08 14:00:00,1379.4142,1385.6832
2020-02-08 15:00:00,1356.6298,1366.461
2020-02-08 16:00:00,1333.684,1356.8087
2020-02-08 17:00:00,1292.6353,1295.7987
2020-02-08 18:00:00,1298.5416,1297.5514
2020-02-08 19:00:00,1348.7747,1347.0238
2020-02-08 20:00:00,1319.391,1308.4658
